2021-04-12 20:27:16,965 INFO  Logger.cs: 70 - 
2021-04-13 13:45:23,394 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2
2021-04-13 13:45:23,395 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-04-13 13:45:23,397 INFO  ExportHelper.cs: 153 - Creating package directories with name 3D_ver2 and save path \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D
2021-04-13 13:45:25,463 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\CMakeLists.txt
2021-04-13 13:45:25,469 INFO  ExportHelper.cs: 166 - Creating joint names config at \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\config\joint_names_3D_ver2.yaml
2021-04-13 13:45:25,475 INFO  ExportHelper.cs: 170 - Creating package.xml at \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\package.xml
2021-04-13 13:45:25,476 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\package.xml
2021-04-13 13:45:25,481 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\launch\
2021-04-13 13:45:25,487 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\launch\
2021-04-13 13:45:25,493 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-04-13 13:45:25,494 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-04-13 13:45:25,495 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-04-13 13:45:25,496 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-04-13 13:45:25,497 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-04-13 13:45:25,499 INFO  ExportHelper.cs: 197 - Hiding all components
2021-04-13 13:45:25,933 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-04-13 13:45:25,936 INFO  ExportHelper.cs: 270 - Exporting link: base
2021-04-13 13:45:25,937 INFO  ExportHelper.cs: 272 - Link base has 3 children
2021-04-13 13:45:25,940 INFO  ExportHelper.cs: 270 - Exporting link: wheel_backright
2021-04-13 13:45:25,941 INFO  ExportHelper.cs: 272 - Link wheel_backright has 0 children
2021-04-13 13:45:25,942 INFO  ExportHelper.cs: 317 - wheel_backright: Exporting STL with coordinate frame Origin_wheel1
2021-04-13 13:45:25,943 INFO  ExportHelper.cs: 322 - wheel_backright: Reference geometry name 
2021-04-13 13:45:26,015 INFO  ExportHelper.cs: 330 - Saving STL to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\meshes\wheel_backright.STL
2021-04-13 13:45:26,474 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-13 13:45:26,484 INFO  ExportHelper.cs: 270 - Exporting link: wheel_backleft
2021-04-13 13:45:26,485 INFO  ExportHelper.cs: 272 - Link wheel_backleft has 0 children
2021-04-13 13:45:26,487 INFO  ExportHelper.cs: 317 - wheel_backleft: Exporting STL with coordinate frame Origin_wheel2
2021-04-13 13:45:26,488 INFO  ExportHelper.cs: 322 - wheel_backleft: Reference geometry name 
2021-04-13 13:45:26,547 INFO  ExportHelper.cs: 330 - Saving STL to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\meshes\wheel_backleft.STL
2021-04-13 13:45:26,697 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-13 13:45:26,702 INFO  ExportHelper.cs: 270 - Exporting link: slide_back
2021-04-13 13:45:26,704 INFO  ExportHelper.cs: 272 - Link slide_back has 1 children
2021-04-13 13:45:26,705 INFO  ExportHelper.cs: 270 - Exporting link: universal_pin
2021-04-13 13:45:26,707 INFO  ExportHelper.cs: 272 - Link universal_pin has 1 children
2021-04-13 13:45:26,708 INFO  ExportHelper.cs: 270 - Exporting link: slide_front
2021-04-13 13:45:26,709 INFO  ExportHelper.cs: 272 - Link slide_front has 1 children
2021-04-13 13:45:26,712 INFO  ExportHelper.cs: 270 - Exporting link: head
2021-04-13 13:45:26,713 INFO  ExportHelper.cs: 272 - Link head has 2 children
2021-04-13 13:45:26,716 INFO  ExportHelper.cs: 270 - Exporting link: wheel_frontright
2021-04-13 13:45:26,717 INFO  ExportHelper.cs: 272 - Link wheel_frontright has 0 children
2021-04-13 13:45:26,719 INFO  ExportHelper.cs: 317 - wheel_frontright: Exporting STL with coordinate frame Origin_wheel3
2021-04-13 13:45:26,720 INFO  ExportHelper.cs: 322 - wheel_frontright: Reference geometry name 
2021-04-13 13:45:26,788 INFO  ExportHelper.cs: 330 - Saving STL to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\meshes\wheel_frontright.STL
2021-04-13 13:45:26,888 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-13 13:45:26,895 INFO  ExportHelper.cs: 270 - Exporting link: wheel_frontleft
2021-04-13 13:45:26,896 INFO  ExportHelper.cs: 272 - Link wheel_frontleft has 0 children
2021-04-13 13:45:26,897 INFO  ExportHelper.cs: 317 - wheel_frontleft: Exporting STL with coordinate frame Origin_wheel4
2021-04-13 13:45:26,898 INFO  ExportHelper.cs: 322 - wheel_frontleft: Reference geometry name 
2021-04-13 13:45:26,961 INFO  ExportHelper.cs: 330 - Saving STL to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\meshes\wheel_frontleft.STL
2021-04-13 13:45:27,055 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-13 13:45:27,063 INFO  ExportHelper.cs: 317 - head: Exporting STL with coordinate frame Origin_slide2
2021-04-13 13:45:27,064 INFO  ExportHelper.cs: 322 - head: Reference geometry name 
2021-04-13 13:45:27,120 INFO  ExportHelper.cs: 330 - Saving STL to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\meshes\head.STL
2021-04-13 13:45:27,362 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-13 13:45:27,366 INFO  ExportHelper.cs: 317 - slide_front: Exporting STL with coordinate frame Origin_pitch
2021-04-13 13:45:27,368 INFO  ExportHelper.cs: 322 - slide_front: Reference geometry name 
2021-04-13 13:45:27,435 INFO  ExportHelper.cs: 330 - Saving STL to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\meshes\slide_front.STL
2021-04-13 13:45:27,670 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-13 13:45:27,675 INFO  ExportHelper.cs: 317 - universal_pin: Exporting STL with coordinate frame Origin_yaw
2021-04-13 13:45:27,676 INFO  ExportHelper.cs: 322 - universal_pin: Reference geometry name 
2021-04-13 13:45:27,737 INFO  ExportHelper.cs: 330 - Saving STL to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\meshes\universal_pin.STL
2021-04-13 13:45:27,839 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-13 13:45:27,845 INFO  ExportHelper.cs: 317 - slide_back: Exporting STL with coordinate frame Origin_slide1
2021-04-13 13:45:27,846 INFO  ExportHelper.cs: 322 - slide_back: Reference geometry name 
2021-04-13 13:45:27,905 INFO  ExportHelper.cs: 330 - Saving STL to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\meshes\slide_back.STL
2021-04-13 13:45:28,155 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-13 13:45:28,161 INFO  ExportHelper.cs: 317 - base: Exporting STL with coordinate frame Origin_global
2021-04-13 13:45:28,162 INFO  ExportHelper.cs: 322 - base: Reference geometry name 
2021-04-13 13:45:28,225 INFO  ExportHelper.cs: 330 - Saving STL to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\meshes\base.STL
2021-04-13 13:45:28,481 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-13 13:45:28,489 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-04-13 13:45:28,695 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-04-13 13:45:28,696 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-04-13 13:45:28,698 INFO  ExportHelper.cs: 228 - Writing URDF file to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\urdf\3D_ver2.urdf
2021-04-13 13:45:28,732 INFO  CSVImportExport.cs: 32 - Writing CSV file \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\urdf\3D_ver2.csv
2021-04-13 13:45:28,737 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-13 13:45:28,738 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-13 13:45:28,739 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-13 13:45:28,741 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-13 13:45:28,742 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-13 13:45:28,743 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-13 13:45:28,744 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-13 13:45:28,745 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-13 13:45:28,747 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-13 13:45:28,750 INFO  ExportHelper.cs: 234 - Copying log file
2021-04-13 13:45:28,762 INFO  ExportHelper.cs: 439 - Copying R:\sw2urdf_logs\sw2urdf.log to \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\3D_ver2\export.log
2021-04-13 13:45:28,857 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-04-13 13:45:28,858 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-04-13 15:05:05,561 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2021-04-13 15:05:05,577 INFO  SwAddin.cs: 299 - Save is required
2021-04-13 15:05:05,577 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-13 15:05:06,132 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-13 15:05:06,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-04-13 15:05:06,132 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Assem2
2021-04-13 15:05:06,147 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem2
2021-04-13 15:05:06,147 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-13 15:05:06,147 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-04-13 15:05:06,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from universal_pin-1
2021-04-13 15:05:06,162 INFO  ExportHelperExtension.cs: 1136 - Found 31 in universal_pin-1
2021-04-13 15:05:06,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in universal_pin-1
2021-04-13 15:05:06,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_1-1-1
2021-04-13 15:05:06,162 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-1-1
2021-04-13 15:05:06,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_1-1-1
2021-04-13 15:05:06,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-04-13 15:05:06,194 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-1
2021-04-13 15:05:06,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-04-13 15:05:06,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-04-13 15:05:06,194 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-2
2021-04-13 15:05:06,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-04-13 15:05:06,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-04-13 15:05:06,194 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-3
2021-04-13 15:05:06,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-04-13 15:05:06,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_1-2-1
2021-04-13 15:05:06,209 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-2-1
2021-04-13 15:05:06,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_1-2-1
2021-04-13 15:05:06,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_2-2-1
2021-04-13 15:05:06,209 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-2-1
2021-04-13 15:05:06,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_2-2-1
2021-04-13 15:05:06,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-04-13 15:05:06,225 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-04-13 15:05:06,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-04-13 15:05:06,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_2-1-1
2021-04-13 15:05:06,240 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-1-1
2021-04-13 15:05:06,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_2-1-1
2021-04-13 15:05:06,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-04-13 15:05:06,247 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Assem2
2021-04-13 15:05:06,247 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem2
2021-04-13 15:05:06,247 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-13 15:05:06,247 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-04-13 15:05:06,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from universal_pin-1
2021-04-13 15:05:06,263 INFO  ExportHelperExtension.cs: 1136 - Found 31 in universal_pin-1
2021-04-13 15:05:06,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in universal_pin-1
2021-04-13 15:05:06,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_1-1-1
2021-04-13 15:05:06,263 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-1-1
2021-04-13 15:05:06,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_1-1-1
2021-04-13 15:05:06,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-04-13 15:05:06,278 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-1
2021-04-13 15:05:06,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-04-13 15:05:06,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-04-13 15:05:06,278 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-2
2021-04-13 15:05:06,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-04-13 15:05:06,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-04-13 15:05:06,294 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-3
2021-04-13 15:05:06,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-04-13 15:05:06,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_1-2-1
2021-04-13 15:05:06,294 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-2-1
2021-04-13 15:05:06,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_1-2-1
2021-04-13 15:05:06,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_2-2-1
2021-04-13 15:05:06,310 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-2-1
2021-04-13 15:05:06,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_2-2-1
2021-04-13 15:05:06,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-04-13 15:05:06,310 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-04-13 15:05:06,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-04-13 15:05:06,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_2-1-1
2021-04-13 15:05:06,310 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-1-1
2021-04-13 15:05:06,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_2-1-1
2021-04-13 15:05:06,547 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-13 15:05:06,563 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
